"restaurant_id"	"category_id"
226764	30
226865	14
227230	30
227281	14
227281	24
228658	14
228732	3
229910	3
229910	30
229910	36
229917	23
230017	23
230263	2
231297	30
231332	14
231363	35
231486	14
231710	14
231710	24
232321	23
232321	24
232321	25
233966	35
235600	3
235600	35
235600	36
236550	36
236567	14
236567	22
237061	39
25576	14
25576	24
25576	36
145785	3
145785	29
8810	19
13115	14
13115	24
13115	36
19910	3
19910	29
22665	34
25817	3
25817	34
26564	34
84737	24
84737	35
84737	36
111785	3
133247	3
148640	14
155048	14
155048	24
155048	38
160467	3
160467	49
165547	14
165547	21
165547	25
185255	14
185255	24
185300	30
119454	3
119454	14
119454	23
129384	3
144339	3
22741	21
22741	24
22741	25
124411	3
124411	13
124411	14
124411	21
124411	24
124411	25
124411	36
4120	11
4120	26
4120	33
6367	3
81780	3
84013	37
134016	3
134016	34
137872	3
140823	3
161296	30
2976	23
2976	24
118739	30
12719	7
12719	19
70973	36
148864	33
12244	20
12244	30
158165	7
158165	31
158165	38
20793	30
134217	3
134217	34
1745	2
1745	38
14203	3
14203	13
14203	36
21422	3
21422	4
21422	30
79051	3
79853	30
106884	3
106884	29
122154	4
122154	18
122154	29
143534	3
143534	8
143534	13
143534	19
143534	26
190955	3
203687	6
203687	38
213304	23
213304	25
217584	43
177673	3
177673	15
177673	36
190507	14
190507	24
3988	2
3988	38
3988	45
6463	4
8198	34
8361	3
8361	32
9028	11
9028	38
9028	43
11346	4
11730	3
11730	34
11730	36
11874	30
11874	35
11891	3
11891	36
12192	4
13721	21
13721	32
13721	37
18938	3
18938	18
22216	30
23442	32
23442	37
27037	30
27037	36
29051	2
47329	26
55976	11
55976	38
55976	43
74723	3
74723	34
74723	38
84996	29
102957	30
102957	36
102957	37
119047	14
119047	30
130189	13
130189	30
130189	35
138545	11
138545	38
140275	30
140313	2
144452	3
144452	17
144452	32
145186	5
147894	13
164279	34
172207	30
175424	3
175424	9
175424	19
175424	21
175424	32
175424	33
175424	35
175424	36
1537	4
9688	29
22670	29
27156	5
27156	14
27156	24
70743	3
135660	29
11868	3
124157	3
188630	35
206647	11
206647	30
21804	25
100305	30
100305	44
124168	3
124168	40
134138	2
134138	40
134138	45
140055	21
140055	24
140055	25
23720	14
23720	24
23720	25
33935	3
33935	21
69011	21
69011	24
69011	33
137858	2
137858	38
164311	35
164311	36
14243	3
14330	3
14330	34
14330	36
15567	11
15567	38
16860	3
16860	29
17647	33
17647	35
17647	36
24826	3
28627	24
87883	3
87883	34
105274	30
121518	3
126632	3
126632	12
134562	2
134562	45
137268	3
137268	30
141876	37
146601	2
146601	38
148408	3
148408	36
151692	30
154760	21
154760	24
154760	25
160193	34
164062	7
164062	20
173944	28
173944	38
180126	2
180126	11
180126	43
185155	3
185155	36
192818	34
192818	35
198677	8
198677	14
198677	38
123429	3
123429	14
123429	24
123429	31
123429	35
123429	36
123429	39
12777	30
936	26
936	29
936	33
136242	2
136242	45
15187	3
15187	4
173832	3
173832	30
173832	50
16629	33
118563	14
128314	14
128314	23
128314	24
16437	3
16437	17
16437	21
16437	22
16437	26
16437	33
171406	14
171406	21
171406	24
891	29
958	4
3499	2
3499	11
3499	38
5614	3
5614	30
7989	4
7989	20
7989	38
21385	3
21385	32
22289	3
22289	34
126357	3
126357	34
126357	36
137317	30
190555	29
211193	3
211193	13
211193	33
3408	3
3408	4
10557	2
10557	38
10557	43
21066	29
21066	30
21066	36
120720	2
120720	13
120720	38
191749	24
191749	25
198071	14
198071	23
198071	33
198185	34
198268	3
198268	29
198268	32
198907	3
198907	13
198907	15
198907	33
419	4
419	38
789	3
789	44
1232	11
1232	26
1232	33
7620	29
8583	2
8583	5
8583	38
8896	3
8896	32
9065	7
11202	4
11458	3
11458	21
11458	23
13634	29
13871	3
14256	14
14256	21
14256	24
14256	25
14256	35
15175	12
15366	14
15366	19
15366	21
15366	24
15366	25
17707	3
17707	29
17707	32
18755	14
18755	24
20030	14
20030	21
20030	24
20030	25
20030	32
21816	3
21816	29
23449	29
23449	30
23654	3
23654	5
23654	24
23867	14
23867	38
24084	8
24084	15
24084	16
26244	29
26244	38
26548	3
26744	3
26744	32
27120	7
27120	19
28541	3
28541	36
28541	40
34004	21
42423	3
42423	21
42423	29
42423	44
43026	26
56386	3
56386	35
68729	4
72190	3
72190	38
83947	30
87278	3
104099	14
104099	24
104099	37
107721	13
107721	24
107721	37
115178	15
118154	3
118323	3
118323	24
118323	29
120210	3
120210	4
120210	32
120297	4
120553	24
120553	38
120792	3
121020	15
121020	17
122069	3
123944	14
123944	19
123944	24
124023	14
125886	2
125886	45
126687	14
126687	24
126687	25
127679	23
129589	14
130428	14
131712	3
131712	14
131712	29
132396	14
132396	23
132396	24
134463	13
134463	14
136034	7
137343	3
138339	14
139882	3
139882	24
139882	37
141929	3
141929	15
141929	17
142661	3
142661	30
142866	23
142866	24
143075	3
143075	14
143075	36
148657	14
148657	21
148657	24
150450	30
152044	3
152044	29
152044	32
152884	14
153257	3
153367	14
153367	21
153367	24
153844	3
153844	15
153844	17
153844	29
153844	32
153881	14
153881	24
154354	3
155229	3
155229	30
157463	2
157463	38
158336	23
158336	24
158336	25
160585	14
161535	21
161535	23
161535	24
163125	14
163125	21
163125	24
163972	21
163972	24
163972	35
164007	21
164147	24
166288	3
166288	14
166288	36
166741	3
174719	5
174719	22
174719	38
175337	21
175337	23
175337	24
175797	4
176131	5
176131	14
176131	24
176351	14
176351	23
176351	24
177186	14
177186	23
177186	36
177779	14
178597	35
178597	38
181851	25
182608	3
182608	5
182608	13
184139	3
185253	14
185253	24
187556	14
188334	3
188334	14
188937	14
188937	23
191028	36
191735	14
191735	24
191857	14
192711	7
192711	14
192711	19
192737	3
192737	13
192737	24
193041	3
193041	33
193131	14
193131	24
194033	5
194033	21
194033	24
195055	30
195218	14
195218	23
195993	4
195993	20
198269	21
198269	24
198269	25
202316	14
202316	24
203390	5
203390	14
203390	24
205087	20
205881	15
205881	16
205881	17
206051	6
209659	13
209659	14
209659	23
209719	14
209719	23
210378	14
211422	14
211422	23
211422	24
211593	14
211593	24
211593	33
211786	3
212122	24
212208	6
212208	29
212208	51
212808	23
212808	25
213940	2
214810	29
215397	21
215397	25
215795	3
215795	15
215795	53
217187	50
218833	20
220339	5
220339	14
220339	23
220341	14
220341	15
220341	23
222579	15
223907	14
223907	23
223907	24
224048	2
225081	13
227957	8
227957	19
227957	24
229837	6
229837	11
229837	20
231891	14
231891	19
231891	21
232045	21
237052	15
237052	37
241851	23
4306	3
4306	13
4306	24
125729	3
125729	29
125729	32
157206	6
182008	24
201912	50
117839	14
117839	24
117839	36
59217	15
59217	17
233677	3
147	2
147	26
482	3
482	38
2230	2
2230	11
2230	26
3501	3
3501	34
3501	38
3530	7
3839	29
4090	4
4090	38
8816	3
8816	21
8816	29
8816	32
11886	3
11886	23
11886	36
14730	30
14730	36
20872	3
20872	5
20872	14
20872	42
20876	34
23784	3
23784	4
24997	7
24997	38
26424	3
26630	23
26653	5
26653	13
26653	22
28319	8
28319	9
28319	13
28319	21
28319	22
28319	27
28319	31
28319	42
60877	30
60877	36
78910	30
110273	4
110273	19
124593	5
124593	14
124593	24
126428	3
126428	29
126428	36
149418	4
149418	29
189701	4
189701	14
189701	24
196461	35
10214	3
10214	32
10214	34
19983	3
132400	3
132400	36
55987	13
11361	30
126348	30
146058	2
146058	13
156517	2
156517	45
162773	30
186187	30
18186	11
18186	26
18186	33
147176	3
147176	14
147176	19
147176	23
147176	24
147176	25
149087	3
174280	20
187715	14
191687	33
33	4
33	36
1720	3
1720	11
1720	30
1816	2
1993	11
1993	35
1993	38
2074	2
2074	38
2074	43
2176	2
2176	50
2557	36
2605	16
2605	17
2860	2
2860	38
2932	2
2932	38
3075	35
3384	14
3384	24
3477	2
3487	2
3487	38
3487	50
3522	2
3522	38
3522	45
3555	2
3555	38
3590	2
3590	35
3590	38
3806	5
4071	8
4071	15
4071	38
4087	4
4087	30
4087	38
4309	2
4309	45
4414	2
4414	38
4414	45
4464	2
4464	38
4484	26
4539	3
4539	8
4539	11
4539	26
4946	2
5229	3
5661	40
6095	14
6327	3
6934	2
7647	2
7647	45
7655	33
7665	25
7665	38
7673	2
7673	50
7690	14
7690	38
7799	35
7799	38
7857	24
7857	33
7857	38
8065	8
8065	14
8065	38
8199	2
8203	2
8203	36
8203	38
8219	35
8219	38
8657	21
8657	38
8950	23
8950	24
8950	38
9203	3
9203	38
9474	15
9474	17
9474	33
9478	11
9478	26
9478	33
9702	6
9702	38
9813	13
9813	15
9857	30
9857	38
10525	14
10525	21
10525	24
10601	2
10601	38
10601	50
10703	2
10703	11
10703	43
11187	20
11187	38
11203	3
11203	30
11304	3
11444	2
11444	13
11444	38
12168	36
12168	38
12255	2
12255	38
12255	45
12277	3
12277	29
12277	38
12750	8
13565	21
13703	2
13703	6
13703	28
13703	36
13703	50
13755	9
14149	2
14149	45
14865	2
14871	33
16013	2
16013	45
16355	2
16355	11
16355	20
16596	24
16715	4
16715	21
16715	38
17197	2
17197	50
18264	19
18264	21
18264	24
18913	2
18913	38
18913	43
20677	3
20677	33
20700	2
20700	38
20700	45
21209	23
21209	24
21209	25
21716	30
21716	38
22542	24
22749	2
22749	30
23425	30
23567	6
23567	38
24633	3
24633	49
25068	2
25068	50
25734	11
25734	29
25734	43
25779	2
26111	2
26111	45
26878	2
26878	38
26878	45
27549	3
28048	20
28048	30
28165	3
28165	28
28165	36
28165	37
28818	2
52430	28
53990	28
53990	31
54213	8
54213	28
58881	3
61845	2
62168	37
64458	4
67941	30
68201	13
75236	14
117820	14
118279	2
118279	5
118625	24
118766	11
118766	43
119166	30
119318	14
119318	21
120128	14
120485	2
120714	34
120714	38
120721	2
121116	30
121435	3
121479	3
121509	5
121567	23
121705	24
121705	38
122173	9
122505	24
122505	38
122950	14
123558	24
123558	25
123942	14
123942	24
124264	13
124264	33
124785	16
124785	22
124785	26
125400	14
125749	3
125749	5
125749	15
125749	36
126026	5
126026	13
126026	15
126647	3
126973	2
126973	11
126973	45
127605	5
127605	6
127605	13
127805	11
127805	43
127982	2
127982	33
128066	19
128066	28
128066	30
128066	31
128385	3
128385	12
128802	13
128802	24
128802	33
128876	33
129616	3
129616	13
129775	2
129775	13
129775	33
129969	23
129969	24
129969	38
130337	5
130337	26
130735	2
130735	20
130735	45
132739	5
132739	8
132739	35
133760	2
133760	45
134027	2
134027	38
134168	2
134250	3
134250	13
136090	21
136090	23
136299	38
136299	50
138220	21
138220	38
138430	14
138430	21
138430	24
138503	2
138503	45
139712	14
139712	24
139714	5
139714	24
140232	3
140232	30
140394	23
140394	24
140529	28
140529	38
141082	2
141082	38
141082	43
141707	2
141707	38
141719	2
141719	20
141889	2
141889	13
141889	45
141915	3
141915	36
142450	9
142450	14
142450	21
142450	24
142637	15
142954	2
142954	38
143840	14
143840	19
143840	23
144015	14
144015	19
144015	24
144227	2
144227	13
144227	38
144227	45
144695	14
144695	24
145552	13
145552	15
145714	14
145714	24
145714	25
146086	2
146086	24
146086	38
146581	2
146581	13
147665	19
147665	24
147665	39
148136	2
148136	6
148136	22
148136	23
148136	29
148136	33
148136	43
148175	2
148175	38
148175	45
148441	5
148441	8
148441	14
148441	19
148441	21
148441	22
148441	24
148565	2
148565	45
148620	14
148620	31
148995	2
148995	50
149084	8
149084	15
150082	5
150082	23
150082	24
150082	33
151091	5
152387	30
152387	36
153599	11
153599	20
153599	38
154680	35
154680	38
154874	25
154874	38
154885	2
154885	43
155493	14
155493	23
155493	24
156047	26
158039	2
158751	13
158751	19
158751	24
159188	25
159188	39
160168	6
160168	38
160854	27
160854	31
160854	37
161328	26
161328	33
162258	14
162258	19
163325	13
163325	19
163325	33
165273	25
165899	21
165899	38
166840	2
171710	14
171710	21
171848	15
171848	22
171903	13
172172	13
172541	13
172541	23
172676	21
172676	24
172676	38
173822	14
173831	3
173831	13
173831	15
174009	2
174583	14
174583	23
176967	6
176977	14
176977	24
176992	14
177013	5
177013	42
177048	14
177100	6
177100	30
177107	21
177107	24
177137	4
177137	6
177137	43
177140	14
177146	23
177212	14
177219	23
177219	24
177234	6
177234	11
177234	43
177318	2
177318	45
177359	14
180568	15
180568	41
181740	2
182157	11
185163	3
185271	2
185271	50
186764	14
186764	23
186764	24
187329	2
187329	43
187646	2
187646	3
187646	6
189865	14
191614	2
191614	13
191622	35
191818	2
191818	38
191818	50
193099	19
194347	14
194937	14
194937	21
195183	30
195234	4
195247	4
195247	19
195339	9
195339	14
195357	9
195357	24
195400	4
195400	38
195410	21
195478	21
195501	8
195501	15
195536	14
195536	19
195773	21
195828	45
196359	21
196359	25
197809	26
200608	25
200608	38
203070	3
203070	14
203070	26
203859	14
204345	23
208728	28
208728	38
210177	23
216431	8
216431	14
216431	19
217109	14
217109	19
217109	24
217829	14
217829	24
219153	14
219153	19
219153	39
219605	23
220525	2
220525	23
221123	45
229418	2
229418	11
233815	2
233815	15
234498	2
234498	45
27869	30
98800	3
98800	36
217933	5
217933	8
217933	33
141529	26
18330	2
18330	11
18330	38
3180	3
15290	7
18863	3
18863	5
18863	33
27351	34
74740	3
129841	21
136750	3
142147	29
142147	30
142147	36
152856	23
194217	29
195394	3
195394	49
209822	2
209822	38
151015	21
151015	23
151015	24
11264	3
11264	30
11264	36
16680	30
104720	37
121897	3
121897	4
121897	36
125454	19
128393	23
128524	3
128524	44
174259	3
174259	24
174259	25
176979	25
191187	23
195045	30
195045	38
11827	3
11827	4
21	36
254	3
12556	3
12556	36
16887	50
21780	30
55910	30
58796	11
58796	51
64768	36
127341	6
154933	30
154933	36
15838	14
17475	3
17475	4
17475	36
89854	30
85925	30
189815	3
189815	12
189815	36
16525	2
123456	30
6292	6
15226	3
15226	29
15226	32
105267	30
223587	29
141143	4
103791	37
103976	3
7422	15
7422	22
7422	24
7422	33
7422	35
24587	2
24587	11
24587	20
158552	37
206665	8
206665	13
206665	33
458	3
459	3
459	32
3825	28
3825	38
8220	14
8220	24
8220	33
8554	14
8554	24
9864	30
12200	3
12200	36
14097	3
14097	30
14097	36
16154	3
16154	29
17748	34
24190	3
24190	30
24190	36
24190	37
24190	38
27499	3
27499	12
27499	30
37033	14
37033	21
54080	8
54080	28
54080	38
72556	3
104847	37
104854	37
105171	3
105171	30
105536	37
122896	11
122896	20
123929	3
123929	34
130855	30
131130	4
131130	26
132337	14
132337	28
132337	38
133152	3
133320	3
143564	30
148969	30
150077	25
154391	2
155594	38
155594	50
155695	14
155695	21
159369	36
159369	38
163860	30
163860	51
163996	14
163996	24
163996	36
164494	2
164494	38
166081	13
166081	22
166081	33
166081	38
172490	14
177227	36
177227	38
178739	4
178739	30
178739	36
181210	11
181210	20
181210	38
193329	30
196223	24
198125	14
198125	24
200737	4
200737	11
200862	36
201207	19
201643	15
203249	36
203635	30
204967	30
205005	15
208274	6
208274	38
217066	14
218475	3
218475	30
218475	36
220498	36
222000	50
223769	30
224915	11
224915	20
225623	30
41183	3
41183	5
41183	17
41183	22
41183	26
41183	33
234156	3
234156	30
234156	44
131498	34
61242	14
284	15
284	33
284	38
1987	11
1987	35
1987	38
2634	2
2634	38
2634	45
3030	3
3030	38
5891	14
5891	24
10217	4
11427	14
11427	23
11427	36
11946	2
11946	38
12470	14
12774	12
12774	34
13952	3
13952	30
13952	44
15285	35
17022	2
17022	38
17022	45
17032	35
17742	11
17742	38
17742	43
17744	2
17744	30
17988	6
17988	38
18946	12
18946	19
20311	14
20311	15
20311	25
22821	30
23467	38
23467	50
51822	14
52319	14
59686	13
59686	14
59686	24
64382	2
64382	37
68934	3
70241	3
70986	34
71357	37
73013	21
73013	23
74120	15
74120	16
74120	35
77172	15
77172	29
77172	33
97565	14
106436	3
106522	3
118100	21
118159	15
118159	16
118159	37
119007	30
121026	30
124252	7
124419	21
126769	3
126769	30
127123	3
127444	14
128642	3
129665	30
129665	36
132327	30
134408	35
134408	38
136319	21
136319	24
142057	3
144158	35
144158	38
144411	24
144411	28
144411	38
146664	2
146664	38
157501	20
157501	38
160334	14
160334	21
160334	36
160523	21
160523	38
164277	14
164277	24
164277	36
166192	14
166192	24
173440	14
173440	38
176077	14
178433	14
178433	24
183909	12
183909	30
185783	11
187755	3
187755	32
187969	14
187969	23
192991	14
192991	19
192991	32
194220	11
194220	20
195402	2
196149	20
201146	2
201146	28
201146	36
205425	44
206394	14
207154	13
207154	33
208465	14
208465	38
208950	14
208950	23
208950	24
209157	25
209795	35
209797	3
209797	34
210197	3
210197	37
210197	39
211576	14
212230	34
213278	8
213278	35
213278	38
213328	5
213328	14
213328	23
213482	3
213482	34
213482	36
213547	6
213547	38
213610	8
214276	30
214343	14
214343	37
215877	29
215877	53
219518	38
219518	45
222349	15
224365	3
224365	5
232584	14
233196	14
233196	38
207818	15
26297	30
576	3
576	4
576	29
1613	30
1822	30
2219	3
2219	4
2219	38
2567	2
2567	28
2635	2
2635	38
2635	45
3078	2
3078	50
3183	24
3183	38
3272	23
3272	24
3272	25
4490	2
4490	35
4490	38
4491	2
4491	35
4491	38
4695	14
4740	14
4740	24
4740	38
4768	28
4768	38
4945	2
4945	50
5155	3
5155	29
7097	4
7097	29
7574	5
7574	42
7770	3
7770	33
7770	38
8256	14
8305	2
8305	11
8305	38
8438	5
8487	25
8577	3
8674	2
8674	23
8721	3
8721	36
8721	38
9442	30
9718	3
9718	21
9941	14
9941	24
9969	2
9969	5
9969	14
10028	8
10028	28
10078	14
10078	21
10371	2
10385	14
10685	23
10850	23
10850	24
10867	2
11027	28
11027	38
11063	33
11178	3
11178	30
11178	36
11459	24
11459	25
11951	21
11951	25
12037	3
12037	4
12037	30
12037	36
12513	14
12513	21
12513	36
12569	14
12569	23
14264	3
14264	5
14264	24
14383	3
14383	34
14383	35
14974	13
14974	26
15981	42
16812	21
16812	23
16812	24
16812	27
16812	33
16812	35
16941	30
17337	23
17337	24
17337	38
17709	2
17709	38
17724	14
18089	3
18089	30
18089	38
18102	23
18102	24
18102	38
18104	14
18116	2
18116	35
18116	38
18119	14
18127	2
18127	38
18128	23
18150	2
18150	50
18169	8
18169	28
18756	24
18756	38
19270	33
19270	36
19270	38
19854	3
20353	14
20353	23
20353	24
20353	25
20435	2
20533	30
20533	36
20588	3
20588	34
20588	36
20895	2
21191	3
21191	33
21548	23
21548	25
21548	38
21575	3
21575	4
21575	29
21600	14
21600	21
21600	37
21919	3
21919	5
21919	13
21963	33
22667	13
22667	15
22667	21
22667	22
22667	33
22703	30
22882	14
23047	3
23047	32
23187	23
23206	30
23880	12
24777	2
25346	3
25680	2
25877	4
26325	14
26325	21
26325	24
26325	38
26401	4
26426	11
26426	26
26898	3
27196	35
27196	36
27355	12
27355	23
27897	2
27897	45
27897	50
27979	14
27979	23
27979	24
28079	29
29498	2
29498	30
30260	28
32884	14
32884	38
37708	14
39313	26
51980	14
52113	28
52113	31
52195	24
55418	14
56014	5
56016	2
56016	36
56128	21
56128	24
56128	39
56160	13
57601	14
57601	19
57601	21
57601	24
57601	37
59169	15
59798	14
59842	23
59842	30
59842	36
60384	36
60414	24
62788	3
62788	36
62828	3
62828	4
62920	3
63648	37
64388	3
66827	3
68354	21
68354	24
68354	38
70533	3
70533	21
70533	30
70533	36
70533	37
73443	26
74336	14
74336	21
76081	14
76302	24
77741	3
78059	3
84293	3
86368	34
88707	3
99899	30
99899	44
100247	3
108494	3
108494	26
108494	33
112436	37
112442	3
112442	33
112442	37
118398	5
118398	14
118398	42
118482	30
118482	34
118482	36
118543	2
118543	11
118543	43
118585	3
118585	34
118585	35
118955	2
118955	29
119121	14
119344	14
119344	19
119344	36
119344	38
119761	2
120348	4
120468	3
120468	36
120480	2
120480	45
121118	14
121118	21
121171	12
122649	14
122649	24
123006	3
123006	23
123006	24
123860	8
123860	28
123860	38
123999	34
124198	3
124258	25
124708	3
126327	2
126843	29
126843	38
126847	3
127087	21
127087	24
127087	38
127353	23
127353	24
127353	38
127654	36
127782	5
127782	21
127782	24
127782	25
127782	27
127782	28
128215	14
128921	3
128921	36
129661	23
130589	24
131741	14
131741	24
131851	23
132046	14
132571	2
132571	30
132571	38
132688	4
132688	11
132688	38
132977	5
132977	24
132977	42
133740	30
134099	23
134182	14
134182	23
134182	40
134202	3
134202	29
134322	4
134322	12
135370	2
135370	6
135370	14
135370	21
135370	36
135370	45
135370	50
135445	36
135914	36
136078	14
136078	21
136078	24
136300	3
136300	30
136759	3
136759	4
136759	36
137170	3
137170	4
137170	29
137170	34
137170	36
137970	23
137970	24
138724	5
138724	26
138752	3
139780	14
139780	24
140834	3
140834	36
140954	30
140986	12
143637	14
143637	21
143637	23
143637	24
143637	25
143685	2
143723	14
143723	19
143723	21
143723	22
143723	24
143785	2
143866	14
143866	21
143866	23
143866	24
143866	25
143867	23
143867	24
143867	25
143873	2
143873	20
143873	29
143873	45
143946	2
143946	20
143946	36
143963	2
143963	30
143997	2
143997	5
143997	14
143997	23
143997	24
143997	36
143997	50
144018	2
144018	26
144058	4
144058	26
144063	2
